trojan://jjeg285s-og2k-ygj6-npw0-z8wftvh5p3sy@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2026/05/28 | 05:18
trojan://ifnq32kq-2r8s-pi6z-8vmg-wpeprsqj6da1@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://kn40622p-bjqm-o1ex-o0l8-hodz1uvcpnz2@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://4732adfa16c6450bbef87264e41332db@165.22.74.230:443?sni=nextstepcareer.online&peer=nextstepcareer.online&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  165.22.74.230
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.149.202:443?sni=CVFgTrE4.222560.XyZ&peer=CVFgTrE4.222560.XyZ&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.149.202
trojan://BWDcALS5TU@lllliraniv2rayllll.norooz.shop:2083?sni=lllliraniv2rayllll.norooz.shop&peer=lllliraniv2rayllll.norooz.shop&security=tls#XX   TROJAN-TCP-TLS  None
trojan://mitivpn@104.21.18.41:443?sni=www.iranpoems.ir&peer=www.iranpoems.ir&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.18.41
trojan://wLy%3A8%3E%23.3p1*@188.114.97.3:443?sni=bb-1w3.pageS.dev&peer=bb-1w3.pageS.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  188.114.97.3
trojan://bpb-trojan@2606:4700:310c::ac42:2c57:443?sni=10-BpB-worKeR-pAnEL.paGEs.dEV&peer=10-BpB-worKeR-pAnEL.paGEs.dEV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  2606:4700:310c::ac42:2c57
trojan://telegram-id-privatevpns@3.122.176.19:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  3.122.176.19
trojan://1111@173.245.59.64:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  173.245.59.64
trojan://162534@46.8.226.108:443?sni=cchh2.pages.dev&peer=cchh2.pages.dev&security=tls#HK   TROJAN-TCP-TLS - Cgi Global Limited  46.8.226.108
trojan://8r%3C%5B9%27l6hAO%238ZQi@92.119.127.156:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#FR   TROJAN-TCP-TLS - velia.net Internetdienste GmbH  92.119.127.156
trojan://humanity@www.calmlunch.com:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.9.83
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@59.30.42.194:12345?sni=vpn.rnmcnm.com&peer=vpn.rnmcnm.com&security=tls#KR   TROJAN-TCP-TLS - Korea Telecom  59.30.42.194
trojan://humanity@85.198.11.172:40443?sni=www.ignitelimit.com&peer=www.ignitelimit.com&security=tls#IR   TROJAN-TCP-TLS - Asre Dadeha Asiatech  85.198.11.172
trojan://humanity@2.144.22.10:40443?sni=www.creationlong.org&peer=www.creationlong.org&security=tls#IR   TROJAN-TCP-TLS - Iran Cell Service and Communication Company  2.144.22.10
trojan://trojan@91.193.58.0:443?sni=wahaha.yingyangkuaixian.dpdns.org&peer=wahaha.yingyangkuaixian.dpdns.org&security=tls#GB   TROJAN-TCP-TLS - Cloudflare London, LLC  91.193.58.0
trojan://022t69wg-sh6p-gjrq-1mlp-zq2ic7egeknr@127.0.0.1:8080?security=tls&type=tcp#For enhanced GitHub access, visit Argh94 now!
trojan://bimlz80o-5yjg-yswv-6tiw-nhurqlaxcc3g@127.0.0.1:8081?security=tls&type=tcp#</> Collector v5.0
trojan://humanity@185.18.250.252:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&host=www.multiplydose.com&path=%2Fassignment#%F0%9F%9F%A2%20telegram%3A%20%40tajrobe_wiki%20%F0%9F%9F%A2
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@3.112.12.209:2008?allowInsecure=0&sni=www.nintendogames.net#%F0%9F%87%AD%F0%9F%87%B0%20%E9%A6%99%E6%B8%AF3%7C%40ripaojiedian
trojan://BxceQaOe@35.77.230.224:4327?allowInsecure=1&sni=t.me%2Fripaojiedian#%F0%9F%87%AD%F0%9F%87%B0%20%E9%A6%99%E6%B8%AF4%7C%40ripaojiedian
trojan://BxceQaOe@18.162.145.230:11233?allowInsecure=1&sni=t.me%2Fripaojiedian#%F0%9F%87%AD%F0%9F%87%B0%20%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian
trojan://BxceQaOe@54.248.176.41:4633?allowInsecure=1&sni=t.me%252Fripaojiedian#%F0%9F%87%AF%F0%9F%87%B5%20%E6%97%A5%E6%9C%AC%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@95.40.49.62:3135?allowInsecure=1&sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%97%A5%E6%9C%AC2%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@3.112.12.209:11541?allowInsecure=1&sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%97%A5%E6%9C%AC3%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@95.40.28.136:3842?allowInsecure=1&sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@13.115.88.193:2511?allowInsecure=1&sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian
trojan://BxceQaOe@140.235.140.105:443?allowInsecure=1&sni=t.me%252Fripaojiedian#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A13%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@95.40.28.136:5224?allowInsecure=1&sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@16.163.157.10:6604?allowInsecure=1&sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD2%7C%40ripaojiedian
trojan://BxceQaOe@18.166.178.81:17801?allowInsecure=1&sni=t.me%2Fripaojiedian#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD3%7C%40ripaojiedian
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%252F%253Fproxyip%253Dts.hpc.tw%2526ed%253D2560#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20starcorenode.com%202
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?allowInsecure=0&sni=afrcloud1.mmv.kr&ws=1&wspath=%2F5.223.47.32%3D443#%F0%9F%87%BA%F0%9F%87%B8%20_US_%E7%BE%8E%E5%9B%BD
trojan://humanity@185.18.250.245:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#%F0%9F%90%BB70@oneclickvpnkeys
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=/assignment#%40V2raysCollector%20%F0%9F%A9%B6
trojan://humanity@185.18.250.252:443?security=tls&sni=www.creationlong.org&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=www.creationlong.org&path=%2Fassignment#%F0%9F%9F%A2%20telegram%3A%20%40tajrobe_wiki%20%F0%9F%9F%A2
trojan://humanity@185.18.250.252:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=%2Fassignment#%F0%9F%9F%A2%20telegram%3A%20%40tajrobe_wiki%20%F0%9F%9F%A2
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@104.17.148.22:8443?path=%2Ftre6QQRE1ue6YL7k30%2FNzIuMTMuMTIyLjEzNw&security=tls&insecure=0&host=TEst-63W.PaGEs.deV&type=ws&allowInsecure=0&sni=TEst-63W.PaGEs.deV#none
trojan://humanity@104.16.7.70:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&allowInsecure=0#%40Anthony
trojan://humanity@188.114.96.4:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#%40speedtunnel%20%7C%20%D8%AA%D8%B1%DA%A9%DB%8C%D8%A8%DB%8C
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@www.speedtest.net:8443?type=ws&security=tls&path=%2Ftre6QQRE1ue6YL7k30%2FNzIuMTMuMTIyLjEzNw&host=TEst-63W.PaGEs.deV&sni=TEst-63W.PaGEs.deV&allowInsecure=1#%40Anthony
trojan://7166e17c-286a-4aca-8383-250506f47166e17c-286a-4aca-8383-250506f4e1d3@bauhinia01.abzoones.xyz:36116?security=tls#%F0%9F%8F%81RELAY-172.67.195.84-0144
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net#%F0%9F%87%B9%F0%9F%87%BCTW-211.76.176.98-0136
trojan://a7f54ef8-2ff1-4f64-8628-472b88c1e4ee@tsgdhymydx.xn--mesv7f5toqlp.club:11112?security=tls#%F0%9F%8F%81RELAY-104.21.76.158-0066
trojan://a7f54ef8-2ff1-4f64-8628-472b88c1e4ee@tsgdhymydx.xn--mesv7f5toqlp.club:11111?security=tls#%F0%9F%8F%81RELAY-104.21.76.158-0060
trojan://BxceQaOe@18.162.145.230:11233?sni=t.me/ripaojiedian#%F0%9F%87%AD%F0%9F%87%B0HK%E9%A6%99%E6%B8%AF
trojan://humanity@188.114.96.4:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com#%E6%9C%AA%E7%9F%A5
trojan://BxceQaOe@35.77.230.224:4327?sni=t.me/ripaojiedian#%F0%9F%87%AD%F0%9F%87%B0HK%E9%A6%99%E6%B8%AF2
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@16.163.157.10:6604?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@95.40.49.62:3135?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5JP%E6%97%A5%E6%9C%AC
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@220.86.228.109:32603?type=ws&sni=vpn.rnmcnm.com&path=/trojan#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD
trojan://BxceQaOe@140.235.140.105:443?sni=t.me%2Fripaojiedian#%F0%9F%87%B8%F0%9F%87%ACSG%E6%96%B0%E5%8A%A0%E5%9D%A1
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD2
trojan://humanity@104.16.7.70:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#%E6%9C%AA%E7%9F%A52
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@95.40.28.136:3842?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%ACSG%E6%96%B0%E5%8A%A0%E5%9D%A12
trojan://BxceQaOe@54.248.176.41:4633?sni=t.me%2Fripaojiedian#%F0%9F%87%AF%F0%9F%87%B5JP%E6%97%A5%E6%9C%AC2
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@95.40.28.136:5224?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD4
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@www.speedtest.net:8443?security=tls&type=ws&sni=TEst-63W.PaGEs.deV&path=/tre6QQRE1ue6YL7k30/NzIuMTMuMTIyLjEzNw&host=TEst-63W.PaGEs.deV#%E6%9C%AA%E7%9F%A54
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@3.112.12.209:11541?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5JP%E6%97%A5%E6%9C%AC3
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?sni=afrcloud1.mmv.kr#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD5
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?sni=yazhou10.dynu.net#%F0%9F%87%B9%F0%9F%87%BCTW%E5%8F%B0%E6%B9%BE%2095.7KB%2Fs
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@104.17.148.22:8443?security=tls&type=ws&sni=TEst-63W.PaGEs.deV&path=/tre6QQRE1ue6YL7k30/NzIuMTMuMTIyLjEzNw&host=TEst-63W.PaGEs.deV#%E6%9C%AA%E7%9F%A512
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@13.115.88.193:2511?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%ACSG%E6%96%B0%E5%8A%A0%E5%9D%A13
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@3.112.12.209:2008?sni=www.nintendogames.net#%F0%9F%87%AD%F0%9F%87%B0HK%E9%A6%99%E6%B8%AF3
trojan://BxceQaOe@18.166.178.81:17801?sni=t.me/ripaojiedian#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD8
trojan://%6d%69%74%69%76%70%6e@208.103.161.175:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&host=cdn.iranpoems.ir&type=ws&allowInsecure=0&sni=cdn.iranpoems.ir#NetAccount
trojan://%6d%69%74%69%76%70%6e@208.103.161.39:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&host=cdn.iranpoems.ir&type=ws&allowInsecure=0&sni=cdn.iranpoems.ir#NetAccount
trojan://%6d%69%74%69%76%70%6e@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#%F0%9F%87%B8%F0%9F%87%A833444%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET
trojan://%6d%69%74%69%76%70%6e@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#@AR14N24b
trojan://%6d%69%74%69%76%70%6e@www.iranpoems.ir:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.iranpoems.ir#All¹ | @meliproxyy
trojan://6vT8HGrj4w@85.198.20.83:22769?type=ws&path=%2F&host=soft98.ir&security=none#%F0%9F%87%AE%F0%9F%87%B733501%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET
trojan://6vT8HGrj4w@85.198.20.83:22769?type=ws&path=%2F&host=soft98.ir&security=none#@AR14N24b
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.113.112.236:8443?path=%2FtrTelegram%2B%40WangCai2&security=tls&insecure=0&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev#@Capoit@Capoit
trojan://BxceQaOe@140.235.140.105:443?allowInsecure=1&sni=t.me%252Fripaojiedian#%F0%9F%87%B8%F0%9F%87%AC33477%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET
trojan://BxceQaOe@140.235.140.105:443?allowInsecure=1&sni=t.me%252Fripaojiedian#@AR14N24b
trojan://RDQypIdeOU@193.151.149.153:8080?type=tcp&security=none#%F0%9F%87%AE%F0%9F%87%B733443%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET
trojan://RDQypIdeOU@193.151.149.153:8080?type=tcp&security=none#@AR14N24b
trojan://fTkGeLgRco@arvancloud.ir:2082?type=ws&path=%2F&host=cli2.anami3.icu&security=none#@AR14N24b
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&allowInsecure=1&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8#@meliproxyy
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&fp=chrome&allowInsecure=1&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8#@meliproxyy
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&fp=chrome&allowInsecure=1&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8#@meliproxyy
trojan://humanity@45.130.125.76:443?security=tls&sni=www.gossipglove.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=www.gossipglove.com&path=%2Fassignment#%F0%9F%87%B8%F0%9F%87%A833342%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET
trojan://humanity@45.130.125.76:443?security=tls&sni=www.gossipglove.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=www.gossipglove.com&path=%2Fassignment#@AR14N24b
trojan://humanity@www.ignitelimit.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#%F0%9F%87%A8%F0%9F%87%A633357%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET
trojan://humanity@www.ignitelimit.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#@AR14N24b
trojan://mitivpn@104.18.20.213:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#%F0%9F%87%A8%F0%9F%87%A633395%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET
trojan://mitivpn@104.18.20.213:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#@AR14N24b
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?sni=yazhou10.dynu.net#%E5%8F%B0%E6%B9%BE%E7%9C%81+V2CROSS.COM
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@220.86.228.109:32603?sni=vpn.rnmcnm.com&type=ws&path=/trojan#%E9%9F%A9%E5%9B%BD+KT%E7%94%B5%E4%BF%A1%E6%95%B0%E6%8D%AE%E4%B8%AD%E5%BF%83
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?sni=yazhou10.dynu.net#B%20-%20%F0%9F%87%B9%F0%9F%87%BC%20TW%2010%20TG%3A%20%40nodpai
trojan://d30ab83dbde4480082048fb315bedebd@5.180.78.22:443?allowInsecure=1&sni=5.180.78.22#B%20-%20%F0%9F%87%B8%F0%9F%87%AC%20SG%2011%20TG%3A%20%40nodpai
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@121.191.33.84:30303?allowInsecure=0&sni=vpn.rnmcnm.com&type=ws&host=vpn.rnmcnm.com&path=/trojan#KR_speednode_0029
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@121.154.96.50:18000?allowInsecure=0&sni=vpn.rnmcnm.com&type=ws&host=vpn.rnmcnm.com&path=/trojan#KR_speednode_0031
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@175.192.103.88:18080?sni=vpn.rnmcnm.com&type=ws&path=/trojan#B%20-%20%F0%9F%87%BA%F0%9F%87%B8%20US%2026%20TG%3A%20%40nodpai
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@59.30.42.194:12345?allowInsecure=0&sni=vpn.rnmcnm.com&type=ws&host=vpn.rnmcnm.com&path=/trojan#KR_speednode_0030
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@220.86.228.109:32603?sni=vpn.rnmcnm.com&type=ws&path=/trojan#B%20-%20%F0%9F%87%BA%F0%9F%87%B8%20US%2029%20TG%3A%20%40nodpai
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@218.152.227.25:12000?sni=vpn.rnmcnm.com&type=ws&path=/trojan#C%20-%20%F0%9F%87%BA%F0%9F%87%B8%20US%2030%20TG%3A%20%40nodpai
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@52.69.114.14:2008?allowInsecure=0&sni=www.nintendogames.net#%E9%A6%99%E6%B8%AF3%7C%40ripaojiedian
trojan://BxceQaOe@54.168.196.137:4327?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF4%7C%40ripaojiedian
trojan://BxceQaOe@18.162.145.230:11233?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian
trojan://BxceQaOe@13.231.225.85:4099?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%97%A5%E6%9C%AC%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@16.163.29.124:8066?allowInsecure=1&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC2%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@16.163.29.124:11541?allowInsecure=1&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC3%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@95.40.114.115:4840?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@16.163.29.124:3842?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian
trojan://BxceQaOe@35.78.121.219:39756?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%96%B0%E5%8A%A0%E5%9D%A13%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@95.40.114.115:2663?allowInsecure=1&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@52.69.114.14:2663?allowInsecure=1&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD2%7C%40ripaojiedian
trojan://BxceQaOe@43.206.155.159:2702?allowInsecure=1&sni=t.me%2Fripaojiedian#%E7%BE%8E%E5%9B%BD3%7C%40ripaojiedian
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@14.53.107.138:29999?allowInsecure=0&sni=vpn.rnmcnm.com&type=ws&host=vpn.rnmcnm.com&path=/trojan#KR_speednode_0032
trojan://!
trojan://!#
trojan://!str111111@www.cjf0423.cf:443#
trojan://!str123456@45.64.22.56:443#
trojan://!str123456@trojan-ctb-sg01.globalssh.xyz:443#
trojan://!str123456@trojan-ctb-sg01.globalssh.xyz:443?sni=support.zoom.us.trojan-ctb-sg01.globalssh.xyz#
trojan://!str18844@zxcvbn@os-tr-1.cats22.net:443#
trojan://!str18844@zxcvbn@os-tr-2.cats22.net:443#
trojan://!str18844@zxcvbn@os-tr-3.cats22.net:443#
trojan://!str18844@zxcvbn@os-tr-5.cats22.net:443#
trojan://!str18844@zxcvbn@teradacyou.mike22.net:443#
trojan://!str1919810@trojanjp.hktkcloud.cloud:443#
trojan://!str2531454360@ssl.aeccg.cn:443#
trojan://!str2531454360@ssl.aeccg.cn:443?sni=support.zoom.us.ssl.aeccg.cn#
trojan://$Iu_sL4k*u,9@185.143.235.201:2096/?type=tcp&security=tls&sni=anten.ir#
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=%2FeyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=028.electrocellco-cf-028.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=028.eLECtRocEllco-Cf-028.worKErS.dev#
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=%2FeyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=support.zoom.us.028.eLECtRocEllco-Cf-028.worKErS.dev&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.028.eLECtRocEllco-Cf-028.worKErS.dev#
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&%3Bsecurity=tls&%3Balpn=http/1.1&%3Binsecure=0&%3Bhost=028.electrocellco-cf-028.workers.dev&%3Bfp=chrome&%3Btype=ws&%3BallowInsecure=0&%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev#
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&%3Bsecurity=tls&%3Balpn=http/1.1&%3Binsecure=0&%3Bhost=028.electrocellco-cf-028.workers.dev&%3Bfp=chrome&%3Btype=ws&%3BallowInsecure=0&%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev#%F0%9F%87%BD%F0%9F%87%BD%20XX%20%7C%20TROJAN%20%7C%20%40outline_ir%20%231
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&%3Bsecurity=tls&%3Balpn=http/1.1&%3Binsecure=0&%3Bhost=028.electrocellco-cf-028.workers.dev&%3Bfp=chrome&%3Btype=ws&%3BallowInsecure=0&%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev#Join+Telegram:@Farah_VPN
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@104.17.148.22:8443?allowInsecure=0&sni=TEst-63W.PaGEs.deV&type=ws&host=TEst-63W.PaGEs.deV&path=/tre6QQRE1ue6YL7k30/NzIuMTMuMTIyLjEzNw==#
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@104.17.148.22:8443?allowInsecure=0&sni=support.zoom.us.TEst-63W.PaGEs.deV&type=ws&host=support.zoom.us.TEst-63W.PaGEs.deV&path=%2Ftre6QQRE1ue6YL7k30%2FNzIuMTMuMTIyLjEzNw%3D%3D#
